Warning: Permanently added '[localhost]:30519' (ED25519) to the list of known hosts.
2024/03/13 11:33:52 ignoring optional flag "sandboxArg"="0"
2024/03/13 11:33:52 parsed 1 programs
syzkaller login: [  301.851943] cgroup: Unknown subsys name 'net'
[  301.903857] cgroup: Unknown subsys name 'rlimit'
[  301.904692] cgroup: Unknown subsys name 'memory'
[  302.018357] Adding 124996k swap on ./swap-file.  Priority:0 extents:1 across:124996k 
2024/03/13 11:33:52 executed programs: 0
[  302.046669] audit: type=1400 audit(1710329632.997:7): avc:  denied  { execmem } for  pid=302 comm="syz-executor.2" scontext=system_u:system_r:kernel_t:s0 tcontext=system_u:system_r:kernel_t:s0 tclass=process permissive=1
[  303.974614] modprobe (680) used greatest stack depth: 25416 bytes left
[  304.758631] modprobe (826) used greatest stack depth: 25312 bytes left
[  313.292163] loop2: detected capacity change from 0 to 512
[  313.320017] EXT4-fs (loop2): 1 orphan inode deleted
[  313.320418] EXT4-fs (loop2): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  313.321363] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/0/file1 supports timestamps until 2038-01-19 (0x7fffffff)
2024/03/13 11:34:04 executed programs: 5
[  313.341927] EXT4-fs (loop2): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  313.375068] loop2: detected capacity change from 0 to 512
[  313.403430] EXT4-fs (loop2): 1 orphan inode deleted
[  313.403939] EXT4-fs (loop2): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  313.404931] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/1/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  313.417433] EXT4-fs (loop2): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  313.437285] loop2: detected capacity change from 0 to 512
[  313.444827] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  313.465792] loop2: detected capacity change from 0 to 512
[  313.479279] EXT4-fs (loop2): 1 orphan inode deleted
